ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente,Valeur_totale,Montant_total,Montant_total_normalise
16,Montre,18,45.7,invalid_date,822.6,822.6,0.43639488803654136
48,Pull,8,76.71,18/02/2024,613.68,613.68,0.3255614088138399
70,Chemise,11,95.07,2024-02-03,1045.77,1045.77,0.5547880890614805
53,Chaussures,17,16.12,2023-06-12,274.04,274.04,0.14538008159194482
65,Lunettes de soleil,16,19.63,invalid_date,314.08,314.08,0.1666215735892498
71,Montre,2,73.26,24/04/2024,146.52,146.52,0.07772985533079753
56,Pull,11,90.53,2024-09-03,995.83,995.83,0.5282945798120946
50,Pull,8,81.14,invalid_date,649.12,649.12,0.3443625695627033
99,Robe,16,17.38,30/11/2024,278.08,278.08,0.1475233290362283
53,Lunettes de soleil,15,61.48,invalid_date,922.1999999999999,922.1999999999999,0.48923336463323414
57,Pull,9,37.04,18/06/2024,333.36,333.36,0.17684974456097913
64,Chaussures,13,32.74,invalid_date,425.62,425.62,0.22579430129602812
5,Pull,14,19.84,invalid_date,277.76,277.76,0.14735356686242368
48,Lunettes de soleil,9,41.05,06/08/2024,369.45,369.45,0.19599573472538317
14,Robe,8,20.45,01/04/2024,163.6,163.6,0.08679091135761995
76,Lunettes de soleil,8,28.52,invalid_date,228.16,228.16,0.12104042992270517
58,Chemise,17,53.61,26/07/2023,911.37,911.37,0.48348797606353355
79,Lunettes de soleil,4,80.64,2023-10-23,322.56,322.56,0.17112027119507267
51,Robe,14,48.63,invalid_date,680.82,680.82,0.36117963490522503
13,Chemise,5,21.94,invalid_date,109.7,109.7,0.05819659520740164
41,Pull,17,44.44,invalid_date,755.48,755.48,0.40078727208101905
87,Chaussures,2,64.93,12/11/2024,129.86,129.86,0.06889161215709369
55,Pull,16,34.93,2023-12-01,558.88,558.88,0.29648963654979604
50,Pantalon,5,57.55,16/05/2024,287.75,287.75,0.15265332972588716
99,Pantalon,1,11.24,2024-07-29,11.24,11.24,0.005962896354887825
86,Chaussures,3,73.13,17/04/2024,219.39,219.39,0.11638788534687187
21,Robe,15,30.56,2024-12-19,458.4,458.4,0.24318431397514048
10,Pull,3,26.14,04/03/2025,78.42,78.42,0.04160234271799851
48,Montre,20,75.92,2024-06-29,1518.4,1518.4,0.8055215147029959
63,Chemise,19,74.05,2023-07-21,1406.95,1406.95,0.7463965326076002
72,Cravate,2,82.35,2024-04-02,164.7,164.7,0.08737446883007337
36,Robe,9,13.12,invalid_date,118.08,118.08,0.06264224213391054
18,Lunettes de soleil,4,66.77,05/01/2025,267.08,267.08,0.14168775431169398
61,Pull,15,97.66,2024-02-19,1464.8999999999999,1464.8999999999999,0.7771394012700332
85,Cravate,6,78.76,invalid_date,472.56000000000006,472.56000000000006,0.25069629016599565
40,Chaussures,10,15.06,2024-12-12,150.6,150.6,0.07989432304680662
23,Pull,2,62.79,2025-04-18,125.58,125.58,0.06662104308245667
5,Chaussures,12,67.57,30/10/2024,810.8399999999999,810.8399999999999,0.43015612814922094
32,Pantalon,7,74.84,19/05/2024,523.88,523.88,0.277921898789914
22,Lunettes de soleil,4,39.8,26/07/2023,159.2,159.2,0.0844566814678062
34,Montre,9,85.34,2023-11-02,768.0600000000001,768.0600000000001,0.4074610475387138
80,Lunettes de soleil,3,23.34,2024-12-23,70.02,70.02,0.037146085655626826
36,Montre,17,97.52,2024-12-27,1657.84,1657.84,0.8794953819383657
100,Chemise,4,85.33,2023-11-23,341.32,341.32,0.18107257863436943
4,Lunettes de soleil,1,87.14,invalid_date,87.14,87.14,0.04622836195417483
27,Robe,13,87.82,03/03/2024,1141.6599999999999,1141.6599999999999,0.6056583854556258
52,Lunettes de soleil,15,40.89,invalid_date,613.35,613.35,0.3253863415721039
16,Montre,2,52.5,invalid_date,105.0,105.0,0.05570321327964605
63,Pull,13,38.21,2025-01-11,496.73,496.73,0.263518639356177
58,Robe,5,61.87,03/11/2024,309.34999999999997,309.34999999999997,0.16411227645770005
62,Lunettes de soleil,1,75.76,29/01/2025,75.76,75.76,0.040191194648247476
97,Cravate,1,66.4,2024-08-03,66.4,66.4,0.03522565106446189
52,Chemise,5,29.01,invalid_date,145.05,145.05,0.07695001034488248
80,Chemise,12,69.58,2023-05-31,834.96,834.96,0.4429519519997454
90,Chaussures,4,37.1,invalid_date,148.4,148.4,0.07872720810189976
67,Robe,12,47.69,invalid_date,572.28,572.28,0.30359842757786515
93,Pantalon,6,54.8,13/04/2025,328.79999999999995,328.79999999999995,0.17443063358426306
87,Pull,9,18.55,2024-09-11,166.95000000000002,166.95000000000002,0.08856810911463724
59,Cravate,14,78.14,invalid_date,1093.96,1093.96,0.5803532114228723
100,Chaussures,14,75.74,2024-07-26,1060.36,1060.36,0.5625281831733856
27,Robe,14,98.32,invalid_date,1376.48,1376.48,0.73023199062064
49,Chaussures,2,27.99,24/11/2024,55.98,55.98,0.029697770279948438
70,Cravate,15,36.48,invalid_date,547.1999999999999,547.1999999999999,0.2902933172059268
25,Pull,10,25.07,invalid_date,250.7,250.7,0.13299805304006918
27,Lunettes de soleil,13,77.22,2024-12-19,1003.86,1003.86,0.5325545493610047
41,Chemise,8,58.14,invalid_date,465.12,465.12,0.24674931962503782
75,Chemise,14,42.19,22/12/2023,590.66,590.66,0.3133491424357689
46,Chaussures,13,19.0,2024-07-09,247.0,247.0,0.1310351779054531
83,Pantalon,17,90.22,26/12/2024,1533.74,1533.74,0.8136594889097556
94,Pantalon,14,86.46,invalid_date,1210.4399999999998,1210.4399999999998,0.6421466426877596
70,Montre,13,42.92,invalid_date,557.96,557.96,0.29600157030010776
94,Robe,3,45.71,invalid_date,137.13,137.13,0.07274839654321774
31,Chaussures,15,50.16,invalid_date,752.4,752.4,0.3991533111581494
63,Montre,17,55.17,21/09/2024,937.89,937.89,0.49755701621759274
32,Chemise,3,22.13,invalid_date,66.39,66.39,0.03522034599653049
67,Lunettes de soleil,16,25.97,invalid_date,415.52,415.52,0.2204361826853193
65,Pantalon,2,91.18,invalid_date,182.36,182.36,0.09674321879691672
25,Chemise,14,62.02,invalid_date,868.2800000000001,868.2800000000001,0.4606284383471531
71,Chemise,4,82.39,24/07/2023,329.56,329.56,0.1748338187470491
26,Robe,4,65.37,03/04/2024,261.48,261.48,0.13871691627011287
86,Lunettes de soleil,8,56.6,2024-08-25,452.8,452.8,0.24021347593355935
74,Robe,4,54.91,2024-09-18,219.64,219.64,0.11652051204515675
95,Cravate,17,30.63,invalid_date,520.71,520.71,0.2762401922556619
89,Chemise,1,44.15,09/09/2023,44.15,44.15,0.023421874917108315
52,Robe,9,98.13,2024-01-15,883.17,883.17,0.468527684497
3,Lunettes de soleil,3,61.92,29/03/2024,185.76,185.76,0.09854694189359095
60,Robe,11,97.26,invalid_date,1069.8600000000001,1069.8600000000001,0.5675679977082108
7,Chemise,4,35.39,invalid_date,141.56,141.56,0.07509854163682567
57,Chemise,5,11.33,06/06/2024,56.65,56.65,0.030053209831351894
47,Chemise,17,97.59,invalid_date,1659.03,1659.03,0.8801266850222018
8,Chemise,7,73.12,2023-06-19,511.84000000000003,511.84000000000003,0.27153459700051463
17,Chaussures,17,19.63,2023-07-03,333.71,333.71,0.17703542193857794
92,Pantalon,1,69.02,29/12/2024,69.02,69.02,0.036615578862487334
1,Robe,19,87.01,invalid_date,1653.19,1653.19,0.8770285253502672
45,Lunettes de soleil,8,88.28,invalid_date,706.24,706.24,0.37466511758683074
26,Montre,8,60.51,2024-11-28,484.08,484.08,0.25680772842296246
97,Pantalon,3,31.87,23/07/2024,95.61,95.61,0.05072175449206628
62,Chaussures,14,43.89,19/06/2024,614.46,614.46,0.3259752041124887
43,Montre,11,68.72,2024-12-05,755.92,755.92,0.4010206950700004
40,Chaussures,9,69.06,19/08/2024,621.54,621.54,0.32973119220791625
61,Chaussures,4,12.9,03/01/2025,51.6,51.6,0.02737415052599749
53,Cravate,15,78.2,2024-07-17,1173.0,1173.0,0.6222844683526173
67,Lunettes de soleil,19,60.19,2023-11-23,1143.61,1143.61,0.6066928737022478
22,Lunettes de soleil,6,72.1,13/01/2025,432.59999999999997,432.59999999999997,0.22949723871214173
83,Montre,2,26.18,24/06/2023,52.36,52.36,0.0277773356887835
53,Pull,9,50.83,20/12/2024,457.46999999999997,457.46999999999997,0.24269094265752075
12,Robe,7,74.65,2024-05-23,522.5500000000001,522.5500000000001,0.27721632475503855
73,Chaussures,4,26.1,26/01/2025,104.4,104.4,0.055384909203762364
14,Lunettes de soleil,19,70.49,27/04/2024,1339.31,1339.31,0.7105130531196453
49,Pantalon,15,36.35,2025-04-28,545.25,545.25,0.2892588289593049
94,Montre,10,89.53,invalid_date,895.3,895.3,0.474962731897782
38,Cravate,1,51.84,invalid_date,51.84,51.84,0.027501472156350966
68,Robe,15,79.25,invalid_date,1188.75,1188.75,0.6306399503445642
87,Chaussures,4,51.34,2025-05-06,205.36,205.36,0.1089448750391249
40,Chemise,14,40.0,2023-11-14,560.0,560.0,0.29708380415811225
20,Chaussures,6,96.25,2024-09-25,577.5,577.5,0.3063676730380533
4,Montre,18,19.53,2024-11-11,351.54,351.54,0.186494358060255
76,Montre,7,83.98,06/09/2024,587.86,587.86,0.31186372341497837
28,Chaussures,17,78.14,02/11/2024,1328.38,1328.38,0.7047146138706307
49,Lunettes de soleil,11,52.74,invalid_date,580.14,580.14,0.3077682109719415
50,Pull,17,35.96,2023-05-29,611.32,611.32,0.32430941278203074
67,Pantalon,10,32.07,invalid_date,320.7,320.7,0.1701335285598332
80,Chemise,6,21.41,12/08/2023,128.46,128.46,0.0681489026466984
34,Cravate,10,40.86,2024-08-10,408.6,408.6,0.21676507567679407
99,Cravate,15,56.8,04/09/2024,852.0,852.0,0.4519917877548423
71,Chemise,13,11.08,invalid_date,144.04,144.04,0.07641419848381159
80,Pantalon,2,95.54,invalid_date,191.08,191.08,0.10136923803309303
16,Pantalon,17,43.84,2025-01-13,745.2800000000001,745.2800000000001,0.39537610279099633
23,Montre,2,64.93,invalid_date,129.86,129.86,0.06889161215709369
56,Lunettes de soleil,17,58.61,20/09/2024,996.37,996.37,0.5285810534803899
83,Cravate,4,97.08,16/01/2024,388.32,388.32,0.2060063979119253
25,Chaussures,1,74.78,14/08/2024,74.78,74.78,0.03967129799097078
5,Pull,2,46.5,invalid_date,93.0,93.0,0.04933713176197222
86,Montre,18,76.69,2025-04-27,1380.42,1380.42,0.7323221873856096
5,Chaussures,10,52.41,2024-01-30,524.0999999999999,524.0999999999999,0.2780386102844047
90,Chaussures,1,91.42,05/10/2023,91.42,91.42,0.04849893102881183
79,Chaussures,16,83.6,2023-10-24,1337.6,1337.6,0.7096058865033767
16,Chaussures,7,78.78,01/03/2024,551.46,551.46,0.2925532761447011
3,Montre,2,26.15,invalid_date,52.3,52.3,0.027745505281195126
39,Pull,9,27.27,invalid_date,245.43,245.43,0.1302022822402241
47,Cravate,9,34.88,2024-02-09,313.92,313.92,0.1665366925023475
20,Montre,10,70.31,2023-08-19,703.1,703.1,0.3729993262563728
14,Chemise,18,24.22,13/11/2023,435.96,435.96,0.2312797415370904
26,Pull,5,39.35,2024-12-04,196.75,196.75,0.10437721155019392
43,Chaussures,1,35.25,23/03/2024,35.25,35.25,0.01870036445816689
32,Cravate,7,90.26,invalid_date,631.82,631.82,0.33518480204139023
1,Lunettes de soleil,19,99.21,11/12/2023,1884.9899999999998,1884.9899999999998,1.0
68,Lunettes de soleil,10,50.72,2024-08-18,507.2,507.2,0.2690730454803474
97,Robe,14,80.89,invalid_date,1132.46,1132.46,0.6007777229587425
20,Cravate,10,36.39,19/06/2023,363.9,363.9,0.193051422023459
45,Lunettes de soleil,9,36.24,2024-01-13,326.16,326.16,0.17303009565037483
46,Robe,9,65.68,invalid_date,591.1200000000001,591.1200000000001,0.31359317556061317
69,Robe,4,85.54,2024-03-05,342.16,342.16,0.18151820434060661
48,Montre,11,58.03,2024-08-20,638.33,638.33,0.3386384012647283
16,Pull,10,86.08,invalid_date,860.8,860.8,0.4566602475344697
8,Chaussures,7,42.16,27/08/2024,295.12,295.12,0.15656316479132518
82,Pantalon,10,78.82,invalid_date,788.1999999999999,788.1999999999999,0.418145454352543
100,Montre,8,19.22,invalid_date,153.76,153.76,0.0815707245131274
29,Cravate,16,47.56,2025-02-24,760.96,760.96,0.40369444930742343
9,Robe,13,80.41,invalid_date,1045.33,1045.33,0.554554666072499
45,Pull,4,55.44,2023-12-23,221.76,221.76,0.11764518644661245
75,Chemise,11,96.78,invalid_date,1064.58,1064.58,0.5647669218404342
89,Pantalon,15,15.82,04/10/2023,237.3,237.3,0.1258892620120001
64,Cravate,12,12.68,2023-08-18,152.16,152.16,0.08072191364410422
11,Pantalon,17,40.38,invalid_date,686.46,686.46,0.3641716932185317
74,Pantalon,16,72.18,13/08/2023,1154.88,1154.88,0.6126716852609299
64,Pantalon,17,35.86,30/04/2024,609.62,609.62,0.3234075512336936
74,Lunettes de soleil,16,74.59,invalid_date,1193.44,1193.44,0.6331280272043884
88,Cravate,8,23.5,2024-08-28,188.0,188.0,0.09973527711022341
86,Pantalon,8,31.24,invalid_date,249.92,249.92,0.13258425774142038
86,Robe,10,31.43,08/10/2024,314.3,314.3,0.16673828508374053
43,Lunettes de soleil,16,94.2,2025-04-02,1507.2,1507.2,0.7995798386198336
3,Chemise,17,72.16,15/11/2023,1226.72,1226.72,0.6507832932800706
89,Chemise,15,66.71,2023-12-05,1000.6499999999999,1000.6499999999999,0.5308516225550268
64,Pantalon,17,21.13,2024-10-13,359.21,359.21,0.19056334516363482
13,Pull,1,45.48,27/07/2024,45.48,45.48,0.02412744895198383
78,Chaussures,7,84.88,09/09/2024,594.16,594.16,0.3152059162117571
87,Cravate,13,93.76,12/05/2025,1218.88,1218.88,0.646624120021857
87,Lunettes de soleil,16,21.26,2024-10-13,340.16,340.16,0.18045719075432765
15,Chemise,14,87.31,09/09/2023,1222.3400000000001,1222.3400000000001,0.6484596735261197
27,Robe,14,70.04,2023-09-19,980.5600000000001,980.5600000000001,0.5201937410808546
7,Montre,16,97.72,invalid_date,1563.52,1563.52,0.8294579812094495
83,Pull,7,21.07,18/08/2023,147.49,147.49,0.07824444692014283
8,Lunettes de soleil,15,91.23,invalid_date,1368.45,1368.45,0.72597202107173
81,Pull,3,50.39,31/01/2024,151.17000000000002,151.17000000000002,0.08019671191889614
92,Chaussures,14,19.47,22/12/2024,272.58,272.58,0.14460554167396114
72,Pantalon,4,96.16,10/04/2024,384.64,384.64,0.20405413291317198
82,Cravate,18,34.22,2024-04-24,615.96,615.96,0.32677096430219793
89,Chaussures,13,64.79,2024-07-07,842.2700000000001,842.2700000000001,0.4468299566575951
36,Montre,4,69.39,2023-09-12,277.56,277.56,0.1472474655037958
76,Chaussures,15,33.37,invalid_date,500.54999999999995,500.54999999999995,0.2655451753059698
51,Cravate,7,99.12,invalid_date,693.84,693.84,0.3680868333519011
16,Pantalon,19,43.97,2025-04-06,835.43,835.43,0.4432012901925209
2,Pantalon,12,91.39,invalid_date,1096.68,1096.68,0.5817961899002118
44,Robe,8,56.59,2024-08-23,452.72,452.72,0.2401710353901082
31,Chemise,9,97.89,2024-02-19,881.01,881.01,0.4673817898238187
6,Montre,5,67.49,05/07/2023,337.45,337.45,0.1790195173449196
52,Chaussures,16,42.65,20/07/2023,682.4,682.4,0.36201783563838535
23,Pull,17,26.07,2024-09-10,443.19,443.19,0.2351153056514889
34,Pantalon,1,44.1,15/03/2024,44.1,44.1,0.023395349577451343
80,Lunettes de soleil,17,20.66,2024-07-25,351.22,351.22,0.18632459588645037
52,Chemise,10,87.89,2024-04-27,878.9,878.9,0.4662624204902944
57,Montre,17,43.72,03/05/2025,743.24,743.24,0.39429386893299173
90,Robe,8,47.35,invalid_date,378.8,378.8,0.20095597324123737
94,Lunettes de soleil,9,72.87,16/08/2024,655.83,655.83,0.34792227014466925
10,Chemise,13,49.66,2024-03-09,645.5799999999999,645.5799999999999,0.34248457551498945
92,Chemise,18,49.79,invalid_date,896.22,896.22,0.4754507981474703
99,Lunettes de soleil,15,43.72,2024-10-23,655.8,655.8,0.347906354940875
12,Chemise,9,40.34,invalid_date,363.06000000000006,363.06000000000006,0.19260579631722188
86,Pantalon,5,81.72,invalid_date,408.6,408.6,0.21676507567679407
25,Chemise,13,94.44,2024-07-03,1227.72,1227.72,0.65131380007321
76,Pantalon,8,99.32,25/04/2024,794.56,794.56,0.42151947755691016
19,Robe,5,11.11,invalid_date,55.55,55.55,0.02946965235889846
92,Lunettes de soleil,8,56.67,19/01/2025,453.36,453.36,0.24051055973771748
56,Chaussures,4,73.36,28/02/2025,293.44,293.44,0.15567191337885083
24,Pantalon,9,26.71,invalid_date,240.39000000000001,240.39000000000001,0.1275285280028011
58,Pantalon,10,31.9,invalid_date,319.0,319.0,0.1692316670114961
76,Cravate,15,61.56,23/06/2024,923.4000000000001,923.4000000000001,0.4898699727850016
99,Pull,16,56.78,2024-04-25,908.48,908.48,0.48195481143136043
92,Cravate,17,73.04,2024-04-08,1241.68,1241.68,0.6587196749054373
62,Robe,18,29.63,invalid_date,533.34,533.34,0.2829404930530136
84,Chemise,7,71.05,06/08/2023,497.34999999999997,497.34999999999997,0.26384755356792344
74,Chaussures,2,74.24,31/12/2024,148.48,148.48,0.07876964864535091
16,Chemise,3,68.74,invalid_date,206.21999999999997,206.21999999999997,0.10940111088122483
22,Lunettes de soleil,19,32.35,invalid_date,614.65,614.65,0.3260760004031852
69,Cravate,14,31.34,2024-07-21,438.76,438.76,0.23276516055788096
36,Chemise,2,44.08,2025-01-27,88.16,88.16,0.046769478883177104
74,Robe,11,90.69,01/03/2025,997.5899999999999,997.5899999999999,0.52922827176802
12,Pantalon,2,95.04,invalid_date,190.08,190.08,0.10083873123995354
87,Chaussures,10,46.49,invalid_date,464.90000000000003,464.90000000000003,0.24663260813054716
15,Pull,18,84.86,01/07/2024,1527.48,1527.48,0.8103385163847024
59,Pull,6,10.46,21/01/2025,62.760000000000005,62.760000000000005,0.033294606337434154
17,Chaussures,7,79.06,2024-02-13,553.4200000000001,553.4200000000001,0.2935930694592545
63,Pantalon,15,65.59,2024-09-20,983.85,983.85,0.5219391084302836
61,Pantalon,14,26.98,2024-12-13,377.72,377.72,0.20038302590464674
